Path,Change Type,Old Value,New Value
Combinations -> xs:schema -> xs:element -> xs:unique -> xs:field,Type Changed,"{
  ""@xpath"": ""CombinationID""
}",
Combinations -> xs:schema -> xs:element -> xs:keyref -> xs:selector,Type Changed,"{
  ""@xpath"": "".//Decision""
}",
Combinations -> xs:schema -> xs:element -> xs:keyref -> xs:field,Type Changed,"{
  ""@xpath"": ""CombinationID""
}",
Combinations -> Combination'][0,Type Changed,"{
  ""GLASQ_AT"": ""21"",
  ""GLASQ_C"": ""3"",
  ""CombinationID"": ""1""
}",
Combinations -> Combination'][1,Type Changed,"{
  ""GLASQ_AT"": ""21"",
  ""GLASQ_C"": ""1"",
  ""CombinationID"": ""2""
}",
Combinations -> Combination'][2,Type Changed,"{
  ""GLASQ_AT"": ""21"",
  ""GLASQ_C"": ""2"",
  ""CombinationID"": ""3""
}",
Combinations -> Combination'][3,Type Changed,"{
  ""GLASQ_AT"": ""22"",
  ""GLASQ_C"": ""3"",
  ""CombinationID"": ""4""
}",
Combinations -> Combination'][4,Type Changed,"{
  ""GLASQ_AT"": ""22"",
  ""GLASQ_C"": ""1"",
  ""CombinationID"": ""5""
}",
Combinations -> Combination'][5,Type Changed,"{
  ""GLASQ_AT"": ""22"",
  ""GLASQ_C"": ""2"",
  ""CombinationID"": ""6""
}",
Combinations -> Combination'][6,Type Changed,"{
  ""GLASQ_AT"": ""23"",
  ""GLASQ_C"": ""3"",
  ""CombinationID"": ""7""
}",
Combinations -> Combination'][7,Type Changed,"{
  ""GLASQ_AT"": ""23"",
  ""GLASQ_C"": ""1"",
  ""CombinationID"": ""8""
}",
Combinations -> Combination'][8,Type Changed,"{
  ""GLASQ_AT"": ""23"",
  ""GLASQ_C"": ""2"",
  ""CombinationID"": ""9""
}",
Combinations -> Decision'][0,Type Changed,"{
  ""DecisionID"": ""1"",
  ""CombinationID"": ""1"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
Combinations -> Decision'][1,Type Changed,"{
  ""DecisionID"": ""2"",
  ""CombinationID"": ""2"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": ""211000001"",
  ""AnswerValueID"": ""126""
}",
Combinations -> Decision'][2,Type Changed,"{
  ""DecisionID"": ""3"",
  ""CombinationID"": ""3"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
Combinations -> Decision'][3,Type Changed,"{
  ""DecisionID"": ""4"",
  ""CombinationID"": ""4"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
Combinations -> Decision'][4,Type Changed,"{
  ""DecisionID"": ""5"",
  ""CombinationID"": ""5"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": ""211000000"",
  ""AnswerValueID"": ""125""
}",
Combinations -> Decision'][5,Type Changed,"{
  ""DecisionID"": ""6"",
  ""CombinationID"": ""6"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
Combinations -> Decision'][6,Type Changed,"{
  ""DecisionID"": ""7"",
  ""CombinationID"": ""7"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
Combinations -> Decision'][7,Type Changed,"{
  ""DecisionID"": ""8"",
  ""CombinationID"": ""8"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": ""212000000"",
  ""AnswerValueID"": ""127""
}",
Combinations -> Decision'][8,Type Changed,"{
  ""DecisionID"": ""9"",
  ""CombinationID"": ""9"",
  ""Key"": ""GLASA_A"",
  ""Question"": ""GL Accounts"",
  ""Answer"": null,
  ""AnswerValueID"": null
}",
